Circuit: * C:\WORKS\WS\Arduino\Simulations\Yoneda\D-35_v-1.0_e-1_multi-vib.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.46159 +++++++++++++++++++++++++++++++++to 2.46159
Heightened Def Con from 2.46193 ++++++++++++++++++++++++to 2.46193
Heightened Def Con from 2.46232 to 2.46232
Heightened Def Con from 2.46232 to 2.46232
Heightened Def Con from 2.46232 +to 2.46232
Heightened Def Con from 2.46232 +++++++++++++++++++++++++++++++++to 2.46232
Heightened Def Con from 2.46266 ++++++++++++++++++++++++++++++++to 2.46266
Heightened Def Con from 2.46305 +to 2.46305
Heightened Def Con from 2.46305 to 2.46305
Heightened Def Con from 2.46305 to 2.46305
Heightened Def Con from 2.46305 +++++++++++++++++++++++++++++++++to 2.46305
Heightened Def Con from 2.46339 ++++++++++++++++++++++++++++++++to 2.46339
Heightened Def Con from 2.46379 +++++++++++++++++++++++++++++++++to 2.46379
Heightened Def Con from 2.46413 to 2.46413
Heightened Def Con from 2.46413 +to 2.46413
Heightened Def Con from 2.46413 ++++++++++++++++++++++++++++++++to 2.46413
Heightened Def Con from 2.46452 to 2.46452
Heightened Def Con from 2.46452 +++++++++++++++++++++++++++++++++to 2.46452
Heightened Def Con from 2.46486 to 2.46486
Heightened Def Con from 2.46486 ++to 2.46486
Heightened Def Con from 2.46486 to 2.46486
Heightened Def Con from 2.46486 ++++++++++++++++++++++++++++++++to 2.46486
Heightened Def Con from 2.46525 +++++++++++++++++++++++++++++++++to 2.46525
Heightened Def Con from 2.46559 to 2.46559
Heightened Def Con from 2.46559 +to 2.46559
Heightened Def Con from 2.46559 +to 2.46559
Heightened Def Con from 2.46559 ++++++++++++++++++++++++to 2.46559
Heightened Def Con from 2.46599 ++to 2.46599
Heightened Def Con from 2.46599 +++++++++++++++++++++++++++++++++to 2.46599
Heightened Def Con from 2.46633 ++to 2.46633
Heightened Def Con from 2.46633 ++++++++++++++++++++++++to 2.46633
Heightened Def Con from 2.46672 to 2.46672
Heightened Def Con from 2.46672 to 2.46672
Heightened Def Con from 2.46672 to 2.46672
Heightened Def Con from 2.46672 +++++++++++++++++++++++++++++++++to 2.46672
Heightened Def Con from 2.46706 ++++++++++++++++++++++++++++++++to 2.46706
Heightened Def Con from 2.46745 to 2.46745
Heightened Def Con from 2.46745 +++++++++++++++++++++++++++++++++to 2.46745
Heightened Def Con from 2.46779 to 2.46779
Heightened Def Con from 2.46779 to 2.46779
Heightened Def Con from 2.46779 ++++++++++++++++++++++++++++++++to 2.46779
Heightened Def Con from 2.46819 +to 2.46819
Heightened Def Con from 2.46819 +to 2.46819
Heightened Def Con from 2.46819 to 2.46819
Heightened Def Con from 2.46819 +++++++++++++++++++++++++++++++++to 2.46819
Heightened Def Con from 2.46853 to 2.46853
Heightened Def Con from 2.46853 ++++++++++++++++++++++++++++++++to 2.46853
Heightened Def Con from 2.46892 to 2.46892
Heightened Def Con from 2.46892 +++++++++++++++++++++++++++++++++to 2.46892
Heightened Def Con from 2.46926 to 2.46926
Heightened Def Con from 2.46926 to 2.46926
Heightened Def Con from 2.46926 ++++++++++++++++++++++++to 2.46926
Heightened Def Con from 2.46965 to 2.46965
Heightened Def Con from 2.46965 +++++++++++++++++++++++++++++++++to 2.46965
Heightened Def Con from 2.46999 to 2.46999
Heightened Def Con from 2.46999 ++++++++++++++++++++++++++++++++to 2.46999
Heightened Def Con from 2.47039 +to 2.47039
Heightened Def Con from 2.47039 +++++++++++++++++++++++++++++++++to 2.47039
Heightened Def Con from 2.47073 to 2.47073
Heightened Def Con from 2.47073 +to 2.47073
Heightened Def Con from 2.47073 to 2.47073
Heightened Def Con from 2.47073 ++++++++++++++++++++++++++++++++to 2.47073
Heightened Def Con from 2.47112 to 2.47112
Heightened Def Con from 2.47112 +++++++++++++++++++++++++++++++++to 2.47112
Heightened Def Con from 2.47146 ++++++++++++++++++++++++++++++++to 2.47146
Heightened Def Con from 2.47186 +++++++++++++++++++++++++++++++++to 2.47186
Heightened Def Con from 2.47219 ++++++++++++++++++++++++++++++++to 2.47219
Heightened Def Con from 2.47259 +++++++++++++++++++++++++++++++++to 2.47259
Heightened Def Con from 2.47293 ++++++++++++++++++++++++++++++++to 2.47293
Heightened Def Con from 2.47332 to 2.47332
Heightened Def Con from 2.47332 to 2.47332
Heightened Def Con from 2.47332 +++++++++++++++++++++++++++++++++to 2.47332
Heightened Def Con from 2.47366 ++++++++++++++++++++++++to 2.47366
Heightened Def Con from 2.47406 +++++++++++++++++++++++++++++++++to 2.47406
Heightened Def Con from 2.4744 to 2.4744
Heightened Def Con from 2.4744 +to 2.4744
Heightened Def Con from 2.4744 +to 2.4744
Heightened Def Con from 2.4744 +to 2.4744
Heightened Def Con from 2.4744 ++++++++++++++++++++++++++++++++to 2.4744
Heightened Def Con from 2.47479 to 2.47479
Heightened Def Con from 2.47479 +++++++++++++++++++++++++++++++++to 2.47479
Heightened Def Con from 2.47513 +to 2.47513
Heightened Def Con from 2.47513 ++++++++++++++++++++++++++++++++to 2.47513
Heightened Def Con from 2.47552 +++++++++++++++++++++++++++++++++to 2.47552
Heightened Def Con from 2.47586 to 2.47586
Heightened Def Con from 2.47586 to 2.47586
Heightened Def Con from 2.47586 to 2.47586
Heightened Def Con from 2.47586 to 2.47586
Heightened Def Con from 2.47586 ++++++++++++++++++++++++++++++++to 2.47586
Heightened Def Con from 2.47626 +++++++++++++++++++++++++++++++++to 2.47626
Heightened Def Con from 2.4766 ++++++++++++++++++++++++++++++++to 2.4766
Heightened Def Con from 2.47699 +++++++++++++++++++++++++++++++++to 2.47699
Heightened Def Con from 2.47733 to 2.47733
Heightened Def Con from 2.47733 to 2.47733
Heightened Def Con from 2.47733 ++++++++++++++++++++++++++++++++to 2.47733
Heightened Def Con from 2.47772 +++++++++++++++++++++++++++++++++to 2.47772
Heightened Def Con from 2.47806 to 2.47806
Heightened Def Con from 2.47806 to 2.47806
Heightened Def Con from 2.47806 ++++++++++++++++++++++++to 2.47806
Heightened Def Con from 2.47846 +++++++++++++++++++++++++++++++++to 2.47846
Heightened Def Con from 2.4788 ++++++++++++++++++++++++++++++++to 2.4788
Heightened Def Con from 2.47919 +++++++++++++++++++++++++++++++++to 2.47919
Heightened Def Con from 2.47953 to 2.47953
Heightened Def Con from 2.47953 to 2.47953
Heightened Def Con from 2.47953 ++++++++++++++++++++++++++++++++to 2.47953
Heightened Def Con from 2.47992 +++++++++++++++++++++++++++++++++to 2.47992
Heightened Def Con from 2.48026 ++++++++++++++++++++++++++++++++to 2.48026
Heightened Def Con from 2.48066 to 2.48066
Heightened Def Con from 2.48066 +++++++++++++++++++++++++++++++++to 2.48066
Heightened Def Con from 2.481 ++++++++++++++++++++++++++++++++to 2.481
Heightened Def Con from 2.48139 +++++++++++++++++++++++++++++++++to 2.48139
Heightened Def Con from 2.48173 to 2.48173
Heightened Def Con from 2.48173 to 2.48173
Heightened Def Con from 2.48173 ++++++++++++++++++++++++to 2.48173
Heightened Def Con from 2.48212 to 2.48212
Heightened Def Con from 2.48212 +to 2.48212
Heightened Def Con from 2.48212 to 2.48212
Heightened Def Con from 2.48212 to 2.48212
Heightened Def Con from 2.48212 to 2.48212
Heightened Def Con from 2.48212 to 2.48212
Heightened Def Con from 2.48212 +++++++++++++++++++++++++++++++++to 2.48212
Heightened Def Con from 2.48246 ++++++++++++++++++++++++++++++++to 2.48246
Heightened Def Con from 2.48286 +++++++++++++++++++++++++++++++++to 2.48286
Heightened Def Con from 2.4832 to 2.4832
Heightened Def Con from 2.4832 +to 2.4832
Heightened Def Con from 2.4832 to 2.4832
Heightened Def Con from 2.4832 +to 2.4832
Heightened Def Con from 2.4832 ++++++++++++++++++++++++++++++++to 2.4832
Heightened Def Con from 2.48359 to 2.48359
Heightened Def Con from 2.48359 +to 2.48359
Heightened Def Con from 2.48359 +++++++++++++++++++++++++++++++++to 2.48359
Heightened Def Con from 2.48393 to 2.48393
Heightened Def Con from 2.48393 +to 2.48393
Heightened Def Con from 2.48393 ++++++++++++++++++++++++++++++++to 2.48393
Heightened Def Con from 2.48432 ++to 2.48432
Heightened Def Con from 2.48432 ++to 2.48432
Heightened Def Con from 2.48432 +to 2.48432
Heightened Def Con from 2.48432 +++++++++++++++++++++++++++++++++to 2.48432
Heightened Def Con from 2.48466 ++++++++++++++++++++++++++++++++to 2.48466
Heightened Def Con from 2.48506 +++++++++++++++++++++++++++++++++to 2.48506
Heightened Def Con from 2.4854 to 2.4854
Heightened Def Con from 2.4854 +to 2.4854
Heightened Def Con from 2.4854 ++++++++++++++++++++++++to 2.4854
Heightened Def Con from 2.48579 +to 2.48579
Heightened Def Con from 2.48579 +++++++++++++++++++++++++++++++++to 2.48579
Heightened Def Con from 2.48613 ++++++++++++++++++++++++++++++++to 2.48613
Heightened Def Con from 2.48652 +++++++++++++++++++++++++++++++++to 2.48652
Heightened Def Con from 2.48686 ++++++++++++++++++++++++to 2.48686
Heightened Def Con from 2.48726 +to 2.48726
Heightened Def Con from 2.48726 to 2.48726
Heightened Def Con from 2.48726 +++++++++++++++++++++++++++++++++to 2.48726
Heightened Def Con from 2.4876 +to 2.4876
Heightened Def Con from 2.4876 +to 2.4876
Heightened Def Con from 2.4876 ++++++++++++++++++++++++to 2.4876
Heightened Def Con from 2.48799 +++++++++++++++++++++++++++++++++to 2.48799
Heightened Def Con from 2.48833 to 2.48833
Heightened Def Con from 2.48833 to 2.48833
Heightened Def Con from 2.48833 ++++++++++++++++++++++++++++++++to 2.48833
Heightened Def Con from 2.48873 ++to 2.48873
Heightened Def Con from 2.48873 +++++++++++++++++++++++++++++++++to 2.48873
Heightened Def Con from 2.48906 to 2.48906
Heightened Def Con from 2.48906 ++++++++++++++++++++++++to 2.48906
Heightened Def Con from 2.48946 +to 2.48946
Heightened Def Con from 2.48946 to 2.48946
Heightened Def Con from 2.48946 to 2.48946
Heightened Def Con from 2.48946 +++++++++++++++++++++++++++++++++to 2.48946
Heightened Def Con from 2.4898 ++++++++++++++++++++++++to 2.4898
Heightened Def Con from 2.49019 +++++++++++++++++++++++++++++++++to 2.49019
Heightened Def Con from 2.49053 ++++++++++++++++++++++++to 2.49053
Heightened Def Con from 2.49093 to 2.49093
Heightened Def Con from 2.49093 +++++++++++++++++++++++++++++++++to 2.49093
Heightened Def Con from 2.49127 to 2.49127
Heightened Def Con from 2.49127 ++++++++++++++++++++++++to 2.49127
Heightened Def Con from 2.49166 to 2.49166
Heightened Def Con from 2.49166 ++to 2.49166
Heightened Def Con from 2.49166 to 2.49166
Heightened Def Con from 2.49166 to 2.49166
Heightened Def Con from 2.49166 +++++++++++++++++++++++++++++++++to 2.49166
Heightened Def Con from 2.492 ++++++++++++++++++++++++++++++++to 2.492
Heightened Def Con from 2.49239 to 2.49239
Heightened Def Con from 2.49239 to 2.49239
Heightened Def Con from 2.49239 to 2.49239
Heightened Def Con from 2.49239 +++++++++++++++++++++++++++++++++to 2.49239
Heightened Def Con from 2.49273 to 2.49273
Heightened Def Con from 2.49273 ++++++++++++++++++++++++++++++++to 2.49273
Heightened Def Con from 2.49313 to 2.49313
Heightened Def Con from 2.49313 +to 2.49313
Heightened Def Con from 2.49313 +++++++++++++++++++++++++++++++++to 2.49313
Heightened Def Con from 2.49347 +to 2.49347
Heightened Def Con from 2.49347 to 2.49347
Heightened Def Con from 2.49347 ++++++++++++++++++++++++++++++++to 2.49347
Heightened Def Con from 2.49386 to 2.49386
Heightened Def Con from 2.49386 +to 2.49386
Heightened Def Con from 2.49386 +++++++++++++++++++++++++++++++++to 2.49386
Heightened Def Con from 2.4942 +to 2.4942
Heightened Def Con from 2.4942 to 2.4942
Heightened Def Con from 2.4942 ++++++++++++++++++++++++++++++++to 2.4942
Heightened Def Con from 2.49459 +to 2.49459
Heightened Def Con from 2.49459 +++++++++++++++++++++++++++++++++to 2.49459
Heightened Def Con from 2.49493 ++++++++++++++++++++++++to 2.49493
Heightened Def Con from 2.49533 to 2.49533
Heightened Def Con from 2.49533 +++++++++++++++++++++++++++++++++to 2.49533
Heightened Def Con from 2.49567 +to 2.49567
Heightened Def Con from 2.49567 to 2.49567
Heightened Def Con from 2.49567 to 2.49567
Heightened Def Con from 2.49567 to 2.49567
Heightened Def Con from 2.49567 ++++++++++++++++++++++++++++++++to 2.49567
Heightened Def Con from 2.49606 ++to 2.49606
Heightened Def Con from 2.49606 to 2.49606
Heightened Def Con from 2.49606 +++++++++++++++++++++++++++++++++to 2.49606
Heightened Def Con from 2.4964 to 2.4964
Heightened Def Con from 2.4964 to 2.4964
Heightened Def Con from 2.4964 to 2.4964
Heightened Def Con from 2.4964 to 2.4964
Heightened Def Con from 2.4964 ++++++++++++++++++++++++++++++++to 2.4964
Heightened Def Con from 2.49679 to 2.49679
Heightened Def Con from 2.49679 +to 2.49679
Heightened Def Con from 2.49679 to 2.49679
Heightened Def Con from 2.49679 +++++++++++++++++++++++++++++++++to 2.49679
Heightened Def Con from 2.49713 +to 2.49713
Heightened Def Con from 2.49713 ++++++++++++++++++++++++++++++++to 2.49713
Heightened Def Con from 2.49753 ++to 2.49753
Heightened Def Con from 2.49753 +++++++++++++++++++++++++++++++++to 2.49753
Heightened Def Con from 2.49787 to 2.49787
Heightened Def Con from 2.49787 ++++++++++++++++++++++++to 2.49787
Heightened Def Con from 2.49826 to 2.49826
Heightened Def Con from 2.49826 ++to 2.49826
Heightened Def Con from 2.49826 +++++++++++++++++++++++++++++++++to 2.49826
Heightened Def Con from 2.4986 +to 2.4986
Heightened Def Con from 2.4986 ++++++++++++++++++++++++to 2.4986
Heightened Def Con from 2.49899 +++++++++++++++++++++++++++++++++to 2.49899
Heightened Def Con from 2.49933 ++++++++++++++++++++++++to 2.49933
Heightened Def Con from 2.49973 +to 2.49973
Heightened Def Con from 2.49973 +++++++++++++++++++++++++++++++++to 2.49973
Heightened Def Con from 2.50007 ++++++++++++++++++++++++to 2.50007
Heightened Def Con from 2.50046 +++++++++++++++++++++++++++++++++to 2.50046
Heightened Def Con from 2.5008 +to 2.5008
Heightened Def Con from 2.5008 to 2.5008
Heightened Def Con from 2.5008 ++++++++++++++++++++++++to 2.5008
Heightened Def Con from 2.50119 +++++++++++++++++++++++++++++++++to 2.50119
Heightened Def Con from 2.50153 ++++++++++++++++++++++++++++++++to 2.50153
Heightened Def Con from 2.50193 to 2.50193
Heightened Def Con from 2.50193 to 2.50193
Heightened Def Con from 2.50193 +++++++++++++++++++++++++++++++++to 2.50193
Heightened Def Con from 2.50227 to 2.50227
Heightened Def Con from 2.50227 ++++++++++++++++++++++++to 2.50227
Heightened Def Con from 2.50266 to 2.50266
Heightened Def Con from 2.50266 to 2.50266
Heightened Def Con from 2.50266 to 2.50266
Heightened Def Con from 2.50266 to 2.50266
Heightened Def Con from 2.50266 to 2.50266
Heightened Def Con from 2.50266 +++++++++++++++++++++++++++++++++to 2.50266
Heightened Def Con from 2.503 to 2.503
Heightened Def Con from 2.503 ++++++++++++++++++++++++++++++++to 2.503
Heightened Def Con from 2.50339 to 2.50339
Heightened Def Con from 2.50339 +++++++++++++++++++++++++++++++++to 2.50339
Heightened Def Con from 2.50373 to 2.50373
Heightened Def Con from 2.50373 to 2.50373
Heightened Def Con from 2.50373 to 2.50373
Heightened Def Con from 2.50373 +to 2.50373
Heightened Def Con from 2.50373 ++++++++++++++++++++++++to 2.50373
Heightened Def Con from 2.50413 +++++++++++++++++++++++++++++++++to 2.50413
Heightened Def Con from 2.50447 ++++++++++++++++++++++++++++++++to 2.50447
Heightened Def Con from 2.50486 to 2.50486
Heightened Def Con from 2.50486 to 2.50486
Heightened Def Con from 2.50486 +++++++++++++++++++++++++++++++++to 2.50486
Heightened Def Con from 2.5052 to 2.5052
Heightened Def Con from 2.5052 to 2.5052
Heightened Def Con from 2.5052 to 2.5052
Heightened Def Con from 2.5052 to 2.5052
Heightened Def Con from 2.5052 ++++++++++++++++++++++++to 2.5052
Heightened Def Con from 2.5056 to 2.5056
Heightened Def Con from 2.5056 to 2.5056
Heightened Def Con from 2.5056 +++++++++++++++++++++++++++++++++to 2.5056
Heightened Def Con from 2.50593 +to 2.50593
Heightened Def Con from 2.50593 to 2.50593
Heightened Def Con from 2.50593 ++++++++++++++++++++++++++++++++to 2.50593
Heightened Def Con from 2.50633 to 2.50633
Heightened Def Con from 2.50633 +++++++++++++++++++++++++++++++++to 2.50633
Heightened Def Con from 2.50667 ++++++++++++++++++++++++++++++++to 2.50667
Heightened Def Con from 2.50706 to 2.50706
Heightened Def Con from 2.50706 +++++++++++++++++++++++++++++++++to 2.50706
Heightened Def Con from 2.5074 to 2.5074
Heightened Def Con from 2.5074 ++++++++++++++++++++++++to 2.5074
Heightened Def Con from 2.5078 +++++++++++++++++++++++++++++++++to 2.5078
Heightened Def Con from 2.50814 to 2.50814
Heightened Def Con from 2.50814 ++++++++++++++++++++++++++++++++to 2.50814
Heightened Def Con from 2.50853 +++++++++++++++++++++++++++++++++to 2.50853
Heightened Def Con from 2.50887 to 2.50887
Heightened Def Con from 2.50887 +to 2.50887
Heightened Def Con from 2.50887 to 2.50887
Heightened Def Con from 2.50887 to 2.50887
Heightened Def Con from 2.50887 ++++++++++++++++++++++++++++++++to 2.50887
Heightened Def Con from 2.50926 to 2.50926
Heightened Def Con from 2.50926 to 2.50926
Heightened Def Con from 2.50926 +++++++++++++++++++++++++++++++++to 2.50926
Heightened Def Con from 2.5096 to 2.5096
Heightened Def Con from 2.5096 to 2.5096
Heightened Def Con from 2.5096 ++++++++++++++++++++++++to 2.5096
Heightened Def Con from 2.51 to 2.51
Heightened Def Con from 2.51 to 2.51
Heightened Def Con from 2.51 to 2.51
Heightened Def Con from 2.51 +++++++++++++++++++++++++++++++++to 2.51
Heightened Def Con from 2.51034 to 2.51034
Heightened Def Con from 2.51034 ++++++++++++++++++++++++to 2.51034
Heightened Def Con from 2.51073 to 2.51073
Heightened Def Con from 2.51073 +++++++++++++++++++++++++++++++++to 2.51073
Heightened Def Con from 2.51107 to 2.51107
Heightened Def Con from 2.51107 to 2.51107
Heightened Def Con from 2.51107 to 2.51107
Heightened Def Con from 2.51107 to 2.51107
Heightened Def Con from 2.51107 to 2.51107
Heightened Def Con from 2.51107 ++++++++++++++++++++++++++++++++to 2.51107
Heightened Def Con from 2.51146 +to 2.51146
Heightened Def Con from 2.51146 +++++++++++++++++++++++++++++++++to 2.51146
Heightened Def Con from 2.5118 to 2.5118
Heightened Def Con from 2.5118 to 2.5118
Heightened Def Con from 2.5118 ++++++++++++++++++++++++to 2.5118
Heightened Def Con from 2.5122 to 2.5122
Heightened Def Con from 2.5122 to 2.5122
Heightened Def Con from 2.5122 +++++++++++++++++++++++++++++++++to 2.5122
Heightened Def Con from 2.51254 to 2.51254
Heightened Def Con from 2.51254 +to 2.51254
Heightened Def Con from 2.51254 +to 2.51254
Heightened Def Con from 2.51254 ++++++++++++++++++++++++to 2.51254
Heightened Def Con from 2.51293 to 2.51293
Heightened Def Con from 2.51293 +++++++++++++++++++++++++++++++++to 2.51293
Heightened Def Con from 2.51327 to 2.51327
Heightened Def Con from 2.51327 ++++++++++++++++++++++++to 2.51327
Heightened Def Con from 2.51366 to 2.51366
Heightened Def Con from 2.51366 to 2.51366
Heightened Def Con from 2.51366 to 2.51366
Heightened Def Con from 2.51366 +++++++++++++++++++++++++++++++++to 2.51366
Heightened Def Con from 2.514 ++++++++++++++++++++++++++++++++to 2.514
Heightened Def Con from 2.5144 +to 2.5144
Heightened Def Con from 2.5144 +++++++++++++++++++++++++++++++++to 2.5144
Heightened Def Con from 2.51474 ++++++++++++++++++++++++++++++++to 2.51474
Heightened Def Con from 2.51513 +++++++++++++++++++++++++++++++++to 2.51513
Heightened Def Con from 2.51547 ++++++++++++++++++++++++++++++++to 2.51547
Heightened Def Con from 2.51586 to 2.51586
Heightened Def Con from 2.51586 +++++++++++++++++++++++++++++++++to 2.51586
Heightened Def Con from 2.5162 ++++++++++++++++++++++++++++++++to 2.5162
Heightened Def Con from 2.5166 to 2.5166
Heightened Def Con from 2.5166 to 2.5166
Heightened Def Con from 2.5166 ++to 2.5166
Heightened Def Con from 2.5166 +++++++++++++++++++++++++++++++++to 2.5166
Heightened Def Con from 2.51694 +to 2.51694
Heightened Def Con from 2.51694 ++++++++++++++++++++++++++++++++to 2.51694
Heightened Def Con from 2.51733 to 2.51733
Heightened Def Con from 2.51733 +++++++++++++++++++++++++++++++++to 2.51733
Heightened Def Con from 2.51767 to 2.51767
Heightened Def Con from 2.51767 to 2.51767
Heightened Def Con from 2.51767 to 2.51767
Heightened Def Con from 2.51767 ++++++++++++++++++++++++++++++++to 2.51767
Heightened Def Con from 2.51806 to 2.51806
Heightened Def Con from 2.51806 to 2.51806
Heightened Def Con from 2.51806 to 2.51806
Heightened Def Con from 2.51806 to 2.51806
Heightened Def Con from 2.51806 +++++++++++++++++++++++++++++++++to 2.51806
Heightened Def Con from 2.5184 +to 2.5184
Heightened Def Con from 2.5184 to 2.5184
Heightened Def Con from 2.5184 ++++++++++++++++++++++++++++++++to 2.5184
Heightened Def Con from 2.5188 +++++++++++++++++++++++++++++++++to 2.5188
Heightened Def Con from 2.51914 ++++++++++++++++++++++++++++++++to 2.51914
Heightened Def Con from 2.51953 +to 2.51953
Heightened Def Con from 2.51953 +++++++++++++++++++++++++++++++++to 2.51953
Heightened Def Con from 2.51987 ++++++++++++++++++++++++to 2.51987
Heightened Def Con from 2.52026 to 2.52026
Heightened Def Con from 2.52026 to 2.52026
Heightened Def Con from 2.52026 +++++++++++++++++++++++++++++++++to 2.52026
Heightened Def Con from 2.5206 +to 2.5206
Heightened Def Con from 2.5206 ++++++++++++++++++++++++++++++++to 2.5206
Heightened Def Con from 2.521 ++to 2.521
Heightened Def Con from 2.521 +++++++++++++++++++++++++++++++++to 2.521
Heightened Def Con from 2.52134 ++++++++++++++++++++++++to 2.52134
Heightened Def Con from 2.52173 to 2.52173
Heightened Def Con from 2.52173 to 2.52173
Heightened Def Con from 2.52173 to 2.52173
Heightened Def Con from 2.52173 +++++++++++++++++++++++++++++++++to 2.52173
Heightened Def Con from 2.52207 to 2.52207
Heightened Def Con from 2.52207 ++++++++++++++++++++++++to 2.52207
Heightened Def Con from 2.52247 to 2.52247
Heightened Def Con from 2.52247 +++++++++++++++++++++++++++++++++to 2.52247
Heightened Def Con from 2.5228 to 2.5228
Heightened Def Con from 2.5228 to 2.5228
Heightened Def Con from 2.5228 ++++++++++++++++++++++++to 2.5228
Heightened Def Con from 2.5232 +++++++++++++++++++++++++++++++++to 2.5232
Heightened Def Con from 2.52354 to 2.52354
Heightened Def Con from 2.52354 to 2.52354
Heightened Def Con from 2.52354 ++++++++++++++++++++++++to 2.52354
Heightened Def Con from 2.52393 +++++++++++++++++++++++++++++++++to 2.52393
Heightened Def Con from 2.52427 +to 2.52427
Heightened Def Con from 2.52427 ++++++++++++++++++++++++++++++++to 2.52427
Heightened Def Con from 2.52467 +++++++++++++++++++++++++++++++++to 2.52467
Heightened Def Con from 2.52501 to 2.52501
Heightened Def Con from 2.52501 +to 2.52501
Heightened Def Con from 2.52501 ++++++++++++++++++++++++++++++++to 2.52501
Heightened Def Con from 2.5254 to 2.5254
Heightened Def Con from 2.5254 ++to 2.5254
Heightened Def Con from 2.5254 +++++++++++++++++++++++++++++++++to 2.5254
Heightened Def Con from 2.52574 +to 2.52574
Heightened Def Con from 2.52574 ++++++++++++++++++++++++++++++++to 2.52574
Heightened Def Con from 2.52613 +to 2.52613
Heightened Def Con from 2.52613 +to 2.52613
Heightened Def Con from 2.52613 to 2.52613
Heightened Def Con from 2.52613 +to 2.52613
Heightened Def Con from 2.52613 +++++++++++++++++++++++++++++++++to 2.52613
Heightened Def Con from 2.52647 to 2.52647
Heightened Def Con from 2.52647 to 2.52647
Heightened Def Con from 2.52647 to 2.52647
Heightened Def Con from 2.52647 ++++++++++++++++++++++++to 2.52647
Heightened Def Con from 2.52687 +++++++++++++++++++++++++++++++++to 2.52687
Heightened Def Con from 2.52721 to 2.52721
Heightened Def Con from 2.52721 to 2.52721
Heightened Def Con from 2.52721 to 2.52721
Heightened Def Con from 2.52721 to 2.52721
Heightened Def Con from 2.52721 to 2.52721
Heightened Def Con from 2.52721 ++++++++++++++++++++++++++++++++to 2.52721
Heightened Def Con from 2.5276 +to 2.5276
Heightened Def Con from 2.5276 to 2.5276
Heightened Def Con from 2.5276 to 2.5276
Heightened Def Con from 2.5276 +++++++++++++++++++++++++++++++++to 2.5276
Heightened Def Con from 2.52794 to 2.52794
Heightened Def Con from 2.52794 ++++++++++++++++++++++++++++++++to 2.52794
Heightened Def Con from 2.52833 to 2.52833
Heightened Def Con from 2.52833 +++++++++++++++++++++++++++++++++to 2.52833
Heightened Def Con from 2.52867 ++++++++++++++++++++++++++++++++to 2.52867
Heightened Def Con from 2.52907 to 2.52907
Heightened Def Con from 2.52907 +++++++++++++++++++++++++++++++++to 2.52907
Heightened Def Con from 2.52941 to 2.52941
Heightened Def Con from 2.52941 to 2.52941
Heightened Def Con from 2.52941 ++++++++++++++++++++++++++++++++to 2.52941
Heightened Def Con from 2.5298 to 2.5298
Heightened Def Con from 2.5298 +++++++++++++++++++++++++++++++++to 2.5298
Heightened Def Con from 2.53014 ++to 2.53014
Heightened Def Con from 2.53014 ++++++++++++++++++++++++++++++++to 2.53014
Heightened Def Con from 2.53053 to 2.53053
Heightened Def Con from 2.53053 to 2.53053
Heightened Def Con from 2.53053 +++++++++++++++++++++++++++++++++to 2.53053
Heightened Def Con from 2.53087 to 2.53087
Heightened Def Con from 2.53087 ++++++++++++++++++++++++++++++++to 2.53087
Heightened Def Con from 2.53127 +++++++++++++++++++++++++++++++++to 2.53127
Heightened Def Con from 2.53161 ++++++++++++++++++++++++to 2.53161
Heightened Def Con from 2.532 to 2.532
Heightened Def Con from 2.532 to 2.532
Heightened Def Con from 2.532 +++++++++++++++++++++++++++++++++to 2.532
Heightened Def Con from 2.53234 to 2.53234
Heightened Def Con from 2.53234 ++++++++++++++++++++++++to 2.53234
Heightened Def Con from 2.53273 +++++++++++++++++++++++++++++++++to 2.53273
Heightened Def Con from 2.53307 ++++++++++++++++++++++++to 2.53307
Heightened Def Con from 2.53347 to 2.53347
Heightened Def Con from 2.53347 +++++++++++++++++++++++++++++++++to 2.53347
Heightened Def Con from 2.53381 ++++++++++++++++++++++++++++++++to 2.53381
Heightened Def Con from 2.5342 to 2.5342
Heightened Def Con from 2.5342 +++++++++++++++++++++++++++++++++to 2.5342
Heightened Def Con from 2.53454 to 2.53454
Heightened Def Con from 2.53454 to 2.53454
Heightened Def Con from 2.53454 ++++++++++++++++++++++++++++++++to 2.53454
Heightened Def Con from 2.53493 +to 2.53493
Heightened Def Con from 2.53493 +++++++++++++++++++++++++++++++++to 2.53493
Heightened Def Con from 2.53527 +to 2.53527
Heightened Def Con from 2.53527 to 2.53527
Heightened Def Con from 2.53527 +to 2.53527
Heightened Def Con from 2.53527 +to 2.53527
Heightened Def Con from 2.53527 ++++++++++++++++++++++++++++++++to 2.53527
Heightened Def Con from 2.53567 +++++++++++++++++++++++++++++++++to 2.53567
Heightened Def Con from 2.53601 ++++++++++++++++++++++++++++++++to 2.53601
Heightened Def Con from 2.5364 to 2.5364
Heightened Def Con from 2.5364 to 2.5364
Heightened Def Con from 2.5364 +++++++++++++++++++++++++++++++++to 2.5364
Heightened Def Con from 2.53674 to 2.53674
Heightened Def Con from 2.53674 ++++++++++++++++++++++++++++++++to 2.53674
Heightened Def Con from 2.53713 to 2.53713
Heightened Def Con from 2.53713 +++++++++++++++++++++++++++++++++to 2.53713
Heightened Def Con from 2.53747 ++++++++++++++++++++++++to 2.53747
Heightened Def Con from 2.53787 to 2.53787
